id,name,bat_side,side,avg_batter_y_position,avg_batter_x_position,avg_foot_sep,avg_stance_angle,avg_intercept_y_vs_batter,avg_intercept_y_vs_plate
646240,"Devers, Rafael",L,L,22.47486499681840,25.92262103714760,31.574737546824400,-64.60434304466650,28.54608446825630,6.071219471437910
682985,"Greene, Riley",L,L,29.87621971239880,24.652797116024700,28.034445535063000,-8.313538628189150,32.03076309095910,2.154543378560310
621566,"Olson, Matt",L,L,31.158577819461300,30.529094911438700,31.275590533291900,-10.44048179589070,32.50671443641320,1.3481366169519000
691718,"Crow-Armstrong, Pete",L,L,30.246037763052600,26.618493805432200,33.720864943113800,-2.3820296473234000,36.21258141828070,5.96654365522802
677594,"Rodríguez, Julio",R,R,20.331784209074700,29.705195771201900,31.259961567056700,0.9611987717910310,32.28875414351430,11.956969934439600
592518,"Machado, Manny",R,R,24.66874128731750,31.086610302750400,31.09653090600300,-41.16430826559540,30.81049903452870,6.141757747211260
596115,"Story, Trevor",R,R,25.700770144519700,29.912583101465600,36.06934256346560,-26.005338022634700,35.36004415548900,9.659274010969250
572233,"Walker, Christian",R,R,28.610879775980700,26.295575616510800,24.988014447256100,-16.316231164513700,31.447010492055100,2.836130716074500
553993,"Suárez, Eugenio",R,R,18.29803545217390,23.079728215511600,23.02376076441410,-23.533185708104000,35.655447081419400,17.3574116292455
521692,"Perez, Salvador",R,R,29.57036491779240,27.295105745142400,32.71579571085210,-20.367616165427600,30.428041243201300,0.8576763254089230
642715,"Adames, Willy",R,R,29.106121460433700,28.939620354429500,33.102522793663100,-2.6089966793458400,31.55291122254370,2.44678976210999
660271,"Ohtani, Shohei",L,L,28.985436377625700,31.931798658016500,36.73265894477760,-9.431626335046650,27.595199829033700,-1.3902365485919400
656941,"Schwarber, Kyle",L,L,21.07546240378540,25.30040937829350,29.792046011834500,-8.368399469533150,33.417299984902900,12.34183758111750
621020,"Swanson, Dansby",R,R,30.459930993784700,27.55990927064170,24.189239730525100,-12.497826488634200,32.39199968927400,1.9320686954892800
592206,"Castellanos, Nick",R,R,29.819511632110700,29.033869820248600,27.30608524079920,-19.544202416602000,30.778643995533500,0.9591323634228190
667670,"Rooker, Brent",R,R,31.381929357292600,27.21819481878020,27.785841353482600,-16.68386437112240,32.81616450330540,1.4342351460128000
624413,"Alonso, Pete",R,R,24.397816569211900,27.14281370792840,30.463362070933400,2.6905218395951100,28.26339091891310,3.865574349701240
671218,"Ramos, Heliot",R,R,24.939869809933700,27.63509213583180,29.718470302526200,-5.113629458812180,27.579312711462700,2.639442901528980
681624,"Pages, Andy",R,R,31.571935401991800,29.810323830787200,17.260001159099100,-16.880784532170800,31.281684448975600,-0.29025095301623700
641355,"Bellinger, Cody",L,L,32.7171493036583,21.03212304600010,25.156266720817500,-13.223871699822600,30.08291898461290,-2.6342303190454400
677951,"Witt Jr., Bobby",R,R,27.453606899873600,25.230537890627800,32.543894669646500,-17.03528120832810,27.7794664651842,0.32585956531061100
678882,"Rafaela, Ceddanne",R,R,30.490567920699500,26.782601397792300,23.3715896990251,-19.045948226165600,33.51967177225220,3.0291038515527
518692,"Freeman, Freddie",L,L,29.147584754584900,30.383468414367700,32.86724713806150,0.5189528580608030,26.993048239701800,-2.154536514883100
668227,"Arozarena, Randy",R,R,22.578664859080100,24.212685421247300,18.921886901005500,3.175294529081630,31.23593330453900,8.657268445458920
686469,"Pasquantino, Vinnie",L,L,28.613913897874900,31.15148868773630,39.37436865085050,-21.914605257849000,32.0871164254232,3.4732025275483400
680776,"Duran, Jarren",L,L,28.547251400468700,30.500117753568400,24.03692128136380,-1.7865508168103100,31.711843136756000,3.1645917362873400
691406,"Caminero, Junior",R,R,28.236738716933100,28.636862015076400,26.862154745580000,-34.618231970640500,35.90535695513940,7.668618238206300
682998,"Carroll, Corbin",L,L,30.66264089100780,29.911065586140700,25.803038003433900,-2.73328039679565,36.64063314500270,5.977992253994860
668930,"Turang, Brice",L,L,30.596364132991700,26.812830788304200,26.016004838821200,-5.755031802967950,31.86196285379550,1.265598720803810
671739,"Harris II, Michael",L,L,31.006390671284500,28.526958167712500,20.55176061229100,-18.00459561187540,30.786742096625900,-0.21964857465852900
607208,"Turner, Trea",R,R,28.881553628604000,28.791198368560600,38.29478065770310,0.723545751835172,29.335044418300700,0.4534907896966820
641487,"Crawford, J.P.",L,L,34.92258681308940,27.63642754227120,30.039796990338800,-29.373077114741500,36.60849635659760,1.6859095435081800
607043,"Nimmo, Brandon",L,L,28.262465123408300,31.486811660877200,25.3401542650291,-10.608802984349300,26.883388902610600,-1.3790762207977200
661388,"Contreras, William",R,R,28.538337533394100,27.959623282822200,30.03997353300970,5.16677862896019,30.22662511315950,1.6882875797653700
592885,"Yelich, Christian",L,L,27.755279087065000,29.91192793483400,32.75868409212050,0.9167708532405780,26.752428406590800,-1.002850680474250
664040,"Lowe, Brandon",L,L,27.04627060685540,26.609439933688300,21.345255343912200,-3.0901769246587800,34.097971344822400,7.051700737967020
683002,"Henderson, Gunnar",L,L,26.66754126076990,25.81640532098390,31.049117573575600,-4.03828925254668,33.418353390014600,6.750812129244640
671732,"Butler, Lawrence",L,L,25.895666970416200,31.230073966857500,34.1026540524843,3.869519474607590,28.81082566392810,2.9151586935119100
679529,"Torkelson, Spencer",R,R,32.94405804309670,27.978227338408700,25.904277615071900,-17.33928381377020,30.683048219551900,-2.2610098235447800
666182,"Bichette, Bo",R,R,27.366350478736000,25.099317761215700,33.760210667683900,2.4596655917326500,24.542980547030700,-2.823369931705300
682928,"Abrams, CJ",L,L,27.83522263561730,30.03325299345150,31.925725783490200,-3.7455253929743800,31.695244797846600,3.860022162229320
663993,"Lowe, Nathaniel",L,L,26.287145984712700,29.9767358195168,32.987016704559500,-13.229655822566100,27.401495922935400,1.1143499382226900
665487,"Tatis Jr., Fernando",R,R,26.26259051465930,28.961488959795000,24.609482745924200,-38.0066782172895,29.869383234220800,3.6067927195614600
547180,"Harper, Bryce",L,L,23.562322524581500,29.4580472149403,32.855183554352200,-16.324942036961200,33.19954531793920,9.637222793357720
696100,"Goodman, Hunter",R,R,28.67858577269030,29.52527603927110,19.506694260719800,-19.64499985597600,38.77161917374240,10.093033401052200
695578,"Wood, James",L,L,30.96966243483880,30.13312259180940,28.00185542355660,-20.828725585003000,32.678243990804800,1.7085815559659800
666176,"Adell, Jo",R,R,26.084040827644400,28.094988596885600,38.15131245891480,-11.564060062829400,26.147007207224800,0.06296637958043100
650333,"Arraez, Luis",L,L,34.31262537479630,26.01993614615830,27.823414524007900,-25.76979055268760,31.484589707211100,-2.8280356675852500
592450,"Judge, Aaron",R,R,26.23828003637240,33.096669377298700,29.897402749925700,-5.541759449449400,30.554699746868600,4.3164197104962500
641857,"McMahon, Ryan",L,L,24.00371655233270,32.030370791803300,42.67652574487010,0.2910776341390990,26.763090825845100,2.759374273512440
666969,"García, Adolis",R,R,29.049541471921500,25.173342886382700,29.178020854785700,-16.6660022614421,31.312710860196400,2.263169388274960
694192,"Chourio, Jackson",R,R,24.74465257629380,30.415434926582100,40.252962431253300,1.5205974662649400,27.95177543235520,3.2071228560614400
702616,"Holliday, Jackson",L,L,25.861615602198800,27.564199662947100,24.727414850601800,-5.13956236083811,26.176596359448800,0.31498075725003000
673548,"Suzuki, Seiya",R,R,28.01666141232780,27.829712006110600,29.481433835582200,-4.512228122986130,34.492023349475400,6.475361937147670
663538,"Hoerner, Nico",R,R,29.759198211438000,27.566505102331700,28.877104673617600,-12.378277912960600,27.13462090361500,-2.6245773078230400
668715,"Steer, Spencer",R,R,29.040759558153100,25.626031295355500,34.79834806532420,-5.41141452796883,32.72744485827100,3.6866853001178600
673237,"Diaz, Yainer",R,R,29.075052609723800,28.296106924598300,32.51871389719590,-1.4587754759583600,32.41069209635250,3.3356394866286800
650490,"Díaz, Yandy",R,R,29.340035890577000,28.66518292090130,28.700613278708200,-29.57389824173850,29.901526174511700,0.5614902839347020
683011,"Volpe, Anthony",R,R,28.66808613849480,29.201607080443300,26.932280419607300,3.8765811033917000,25.014352770116200,-3.6537333683785800
514888,"Altuve, Jose",R,R,12.8352841577111,30.140000543993600,29.009692708776400,-19.528607993024100,30.10321288939100,17.267928731679900
680757,"Kwan, Steven",L,L,22.84309002026500,22.666924784528800,7.057485784640890,-16.366072311310800,29.794134931384900,6.95104491111992
691016,"Soderstrom, Tyler",L,L,28.787819671263000,31.464796277335700,33.131525225162900,-6.32744382020729,28.01568352702700,-0.7721361442359610
650402,"Torres, Gleyber",R,R,32.53485634897740,26.395178918891900,27.079689204731500,-32.423728198780000,30.34036559024450,-2.194490758732940
683737,"Busch, Michael",L,L,30.976191564234600,26.49151111870540,31.414776582042400,0.4750087684205790,32.51814167063960,1.5419501064049500
678246,"Vargas, Miguel",R,R,30.588444424348500,28.067495654092300,28.699624669158400,-6.306910953223200,35.31319811280430,4.724753688455780
606192,"Hernández, Teoscar",R,R,30.733034242244600,29.88769333009950,27.49384638235260,-6.902163480762370,30.46509110429610,-0.2679431379485440
687597,"Beck, Jordan",R,R,17.651456159266400,29.47327953151510,31.65458006071770,-1.6959497901982700,27.628600305776000,9.977144146509640
682663,"Ramírez, Agustín",R,R,28.261961831472100,30.15480855084500,37.3840328153465,-16.235003138821700,30.343104752967500,2.081142921495340
621439,"Buxton, Byron",R,R,23.564544877555500,27.764556111202400,28.80756434700760,1.4914775643196500,28.24010095412070,4.675556076565210
592663,"Realmuto, J.T.",R,R,31.461592345887700,27.4533394178903,26.204882994900200,-19.840062733592500,28.55238752714940,-2.909204818738330
647304,"Naylor, Josh",L,L,25.40286259100740,26.583220793236300,44.0193093238696,-4.489691320916460,25.304948987610800,-0.09791360339656980
672820,"Sosa, Lenyn",R,R,30.357342440857300,27.51841970778410,30.598698413268900,-7.896060639095100,32.720606300704100,2.363263859846880
663656,"Tucker, Kyle",L,L,27.854196906665900,30.199772014068400,36.31610212054160,-1.7459826142517700,28.366771623880100,0.5125747172141500
687263,"Neto, Zach",R,R,18.396315015753800,21.574114493487100,39.79425753211780,-4.265428900720890,36.30643605186690,17.91012103611310
575929,"Contreras, Willson",R,R,22.615705707283800,30.312338760464600,25.48893656668170,-7.461651094180410,27.94332223199670,5.327616524712820
666971,"Gurriel Jr., Lourdes",R,R,28.765306271377800,26.060599865373900,24.787122720877800,-14.765509403972000,31.10328687451300,2.3379806031351900
543807,"Springer, George",R,R,26.97835651315620,27.1770389697719,28.753831881089800,-6.613111188127120,22.324155801140500,-4.65420071201568
665742,"Soto, Juan",L,L,24.85529586291460,30.251495597478900,41.94804112324570,-9.987830341843350,23.222419577743800,-1.6328762851707100
621043,"Correa, Carlos",R,R,25.75908472860480,28.790557329134500,36.76192266907540,-1.182641859479970,28.455677919123100,2.696593190518370
808982,"Lee, Jung Hoo",L,L,26.68278478303920,21.116963757884000,28.07448485583650,-42.741295958031800,30.209190672484500,3.5264058894452600
665489,"Guerrero Jr., Vladimir",R,R,27.839877281907200,28.987232988700100,27.903348353834600,-11.881130776601500,34.41593864641530,6.576061364508040
657757,"Sheets, Gavin",L,L,29.25310739721640,29.156159017608200,17.079307193158800,-35.663738674672700,34.1050383729819,4.8519309757655600
542303,"Ozuna, Marcell",R,R,34.415060702811100,26.101641530061300,34.285987869379300,-26.5118045966513,32.40440092643430,-2.0106597763768200
669701,"Smith, Josh",L,L,31.76427598257890,27.10464689030450,22.000282304576600,-21.553473668999400,30.77507414861450,-0.9892018339644340
672356,"Arias, Gabriel",R,R,29.144030555123100,35.607337846247800,26.547311126921800,-4.395566104186460,34.41051826248460,5.266487707361550
656811,"O'Hearn, Ryan",L,L,26.05170578719260,29.257733465881500,25.383950800929000,-7.5897847449676600,26.32118794802060,0.269482160827968
694671,"Langford, Wyatt",R,R,28.84467518715030,27.37205287522900,29.610684479790000,-1.3219134440428300,32.015830898225100,3.1711557110748300
621493,"Ward, Taylor",R,R,31.659321482096200,25.717152225637800,18.463783996636600,-43.361452255252300,33.457903797485200,1.798582315389080
691026,"Winn, Masyn",R,R,33.57548813337290,23.063999594424900,16.21933996773640,-55.10758878529880,34.01385814064370,0.4383700072707900
672580,"Garcia, Maikel",R,R,30.50660109925720,25.941928502102300,35.22006485410070,2.9994241040149300,33.92491645882870,3.418315359571470
670770,"Friedl, TJ",L,L,32.284507730021300,24.36089637445010,29.703642060718100,-28.15772587636660,40.372080637781400,8.08757290776008
502671,"Goldschmidt, Paul",R,R,25.89278115021670,34.047928002002500,35.942408872284500,-9.125057996293960,21.019064937232500,-4.873716212984210
669127,"Langeliers, Shea",R,R,27.16639864432590,29.670509869119800,35.68513755827300,-17.571972410380200,33.66532601069830,6.498927366372350
457705,"McCutchen, Andrew",R,R,29.807736951557400,28.978188703707800,35.625396599270800,-1.8948642183319700,24.881986001110400,-4.925750950446990
701358,"Smith, Cam",R,R,25.36194597706420,30.346725112388300,33.460217784267200,-9.814069273332020,29.394083260082300,4.032137283018140
681082,"Stott, Bryson",L,L,26.622600913418500,23.70885376743140,38.011733185804200,-4.268133817354530,28.229796191139400,1.607195277720960
680574,"McLain, Matt",R,R,28.09427659979430,27.05641732269300,27.618871292079600,-18.156688230851000,32.15392065048610,4.059644050691790
665862,"Chisholm Jr., Jazz",L,L,30.235517487714000,25.825647370959200,29.62158770148360,-4.367651725648550,31.638608597203100,1.4030911094890800
671277,"García Jr., Luis",L,L,28.15779110959000,28.678959642864600,32.20370862256170,-10.931198729947500,33.38823141038210,5.230440300792150
672640,"Lopez, Otto",R,R,29.30528215462030,28.517820775079900,32.156885686650500,-0.09161578727048000,30.479175877749100,1.1738937231288000
666139,"Lowe, Josh",L,L,24.507882346356500,30.87426250297910,34.156938967031200,-6.092125286986050,29.19879064990550,4.690908303548940
673962,"Jung, Josh",R,R,22.570922057794600,25.012839175651400,23.301712676355200,-5.1590684889411300,32.14941756286780,9.57849550507322
686217,"Frelick, Sal",L,L,30.92039121089140,27.366609162600600,25.57162658843610,-8.841146701460280,27.788175180053800,-3.1322160308376800
605141,"Betts, Mookie",R,R,25.700730688827700,28.642898316671100,26.58615696463720,-15.741410321472400,33.19730262455150,7.496571935723750
543760,"Semien, Marcus",R,R,28.006150999723300,23.990789646548600,30.68591601315440,-2.128095005503840,30.493006130173500,2.486855130450170
663728,"Raleigh, Cal",L,L,29.332257150636900,24.092792000236100,24.836492351056900,1.4886566161840900,34.516111797775800,5.183854647138920
686668,"Doyle, Brenton",R,R,24.078952411815700,29.091769660238300,41.50354262727620,-7.688861144132290,26.037605271802700,1.9586528599870200
656775,"Mullins, Cedric",L,L,31.7656755293618,24.147338130149100,29.575674705337600,-11.231407710864300,28.649351543240400,-3.116323986121440
668804,"Reynolds, Bryan",L,L,26.50172770632830,26.897774599745300,43.5370191430112,-5.763546282873620,28.205153221786800,1.7034255154585500
676391,"Clement, Ernie",R,R,22.625435069099700,28.269427114014600,31.56041383414550,-1.6893020802844500,31.15459842300310,8.52916335390344
545361,"Trout, Mike",R,R,29.941576706040200,25.300012347567000,28.48107737077620,-9.390110318140500,24.26959821187490,-5.67197849416535
664034,"France, Ty",R,R,28.354833131310700,26.483268358019700,31.690688884408100,-28.223216968700000,27.521521677091800,-0.8333114542189570
663616,"Larnach, Trevor",L,L,28.598730102966200,27.23541509358550,38.21523344245150,1.2362532516052400,34.26946780420760,5.670737701241400
700932,"Manzardo, Kyle",L,L,22.721126590685300,31.39988933826680,36.1563859396561,-2.628278273220020,33.631589843798100,10.910463253112800
701538,"Merrill, Jackson",L,L,24.612637552892700,28.722995163702000,24.001260198646900,0.33767479976059300,27.428385526392400,2.8157479734997200
680718,"Barger, Addison",L,L,33.19702792271070,25.47178742344960,20.621326202551000,-53.725666102263600,31.52878073775630,-1.6682471849543900
573262,"Yastrzemski, Mike",L,L,29.069949184459400,24.690751240542300,23.585496920263500,-3.621531030918580,30.403396497435500,1.333447312976010
676475,"Burleson, Alec",L,L,33.982866528614900,23.41377616197700,18.378203660632200,-26.74895373361780,31.582742882202200,-2.4001236464126600
672386,"Kirk, Alejandro",R,R,21.642167324507800,31.54453250146630,28.476047152920900,4.366656054862030,30.06275246791650,8.420585143408620
656716,"McKinstry, Zach",L,L,27.36509326784200,26.45161206712920,31.528552926469700,-1.923749754159590,27.293121332667900,-0.07197193517412600
663697,"India, Jonathan",R,R,28.7097467834611,27.946457101299900,29.69487770559610,-11.599982424254000,30.675132932408300,1.9653861489471800
664056,"Bader, Harrison",R,R,27.145479336072600,27.176196434621700,19.781048423012800,-12.067941764526900,33.55214582930460,6.406666493231940
657656,"Laureano, Ramón",R,R,30.405645282864400,31.5918770861889,17.640822770580800,4.750705241482280,32.77807041710960,2.3724251342452100
663647,"Hayes, Ke'Bryan",R,R,32.95026918938590,25.85092739401130,25.83834509610570,-16.924273559924200,34.5224609429553,1.572191753569390
624424,"Conforto, Michael",L,L,27.143520912403900,28.26722539190900,31.088029192554200,-6.100245237874200,27.74512638865020,0.6016054762462920
