id,name,bat_side,side,avg_batter_y_position,avg_batter_x_position,avg_foot_sep,avg_stance_angle,avg_intercept_y_vs_batter,avg_intercept_y_vs_plate
656305,"Chapman, Matt",R,R,28.385337463084200,29.811188494701300,26.862388305168700,-10.349002404094800,27.443528370981500,-0.9418090921027270
660821,"Sánchez, Jesús",L,L,26.32625628261220,28.420526509290900,34.90123624605540,-10.343900778429100,35.02893739884840,8.70268111623612
681481,"Carpenter, Kerry",L,L,32.39884066892950,29.107885261411700,21.693252710256200,-10.12405735112020,25.740157370567900,-6.658683298361620
624428,"Frazier, Adam",L,L,21.119107926092800,22.087546749620700,37.964039586752700,1.3126853617124100,24.042431407949300,2.9233234818564900
694384,"Schanuel, Nolan",L,L,30.004456503534700,23.252882729647300,34.203065278856400,-0.1845786887154430,30.750247960041100,0.7457914565063300
669065,"Stowers, Kyle",L,L,29.60861437119730,29.310556791584700,34.977752288473200,-10.002425439597900,31.49500449047530,1.8863901192779500
665833,"Cruz, Oneil",L,L,27.8330205807005,26.722805528305600,40.607812518633100,-9.574528118572400,35.354473544461900,7.521452963761440
665161,"Peña, Jeremy",R,R,30.183630938017800,26.227580122946600,33.71065383416840,-21.288905145634700,32.028968898085000,1.8453379600671900
645277,"Albies, Ozzie",L,L,35.25220126607610,23.22029421174750,36.96533554023840,-36.94726086723970,36.879631436778400,1.6274301707022200
663457,"Nootbaar, Lars",L,L,29.121148799097300,27.86152184011680,23.633327307855000,-20.216533577381900,34.74541616207220,5.624267362974920
630105,"Cronenworth, Jake",L,L,33.40777987346620,28.303564302458900,26.470747321596800,3.2635401682746600,30.6077753069776,-2.800004566488570
669224,"Wells, Austin",L,L,30.772641863200000,23.644896137565500,26.96713886788990,-9.212582434542650,30.533031977401600,-0.23960988579842300
681351,"O'Hoppe, Logan",R,R,27.544270363390500,28.64818029772020,33.03006822110350,-4.735782649474630,33.604201810115600,6.059931446725110
596019,"Lindor, Francisco",L,L,26.600932931098200,26.264279455050000,28.220161767226300,-8.384692197375460,28.50469391824010,1.9037609871418900
663757,"Grisham, Trent",L,L,33.30768420511480,31.0064634213036,22.079846798734700,-14.147575205557900,24.087449322907100,-9.22023488220773
666160,"Moniak, Mickey",L,L,25.77214032467490,30.78387959378880,31.892411053786100,-8.78238132487909,29.131593435493700,3.359453110818760
663586,"Riley, Austin",R,R,28.838573911422000,28.165670801381700,30.059718559479000,-10.416134996085000,35.58461162045770,6.746037709035650
665966,"Narváez, Carlos",R,R,25.038900128089300,29.202856399370300,26.097603059800600,-21.739167624321700,30.64319873783240,5.604298609743140
668901,"Vientos, Mark",R,R,26.616675818410800,28.76628441960750,26.574169149720500,-6.161898145040900,28.131667919504200,1.5149921010934000
643446,"McNeil, Jeff",L,L,30.859047410003700,24.840482699991700,32.21169769227840,-3.2852380242894,29.94345217039870,-0.9155952396050530
596146,"Kepler, Max",L,L,32.407141677942600,30.114485136353800,34.77723515300180,-24.495014087526000,32.540235741321400,0.13309406337876300
676572,"Wagaman, Eric",R,R,25.10512835377580,28.137473821037900,28.600483223464000,-3.0831158977499800,32.3302281410752,7.225099787299420
666158,"Lux, Gavin",L,L,33.26724487239680,26.49406128028620,31.514093340642200,-7.329200387003690,32.099380790324700,-1.167864082072080
686948,"Baldwin, Drake",L,L,26.573173156848800,28.216126811229800,32.336511926336400,-10.876095033863000,28.719501721339800,2.146328564490960
527038,"Flores, Wilmer",R,R,27.68561338920680,25.257294474623300,42.75495569417760,-7.568349462910180,31.382986736516500,3.6973733473096500
700250,"Rice, Ben",L,L,30.847992976850600,28.504805587024000,33.519052880833700,-28.929194036289400,28.471871276297800,-2.376121700552790
693307,"Dingler, Dillon",R,R,25.6224252109902,28.352036616870600,38.5517598596461,-12.099675286259700,27.77805584087590,2.15563062988572
608070,"Ramírez, José",L,L,30.430738194489400,21.780873370015000,26.584052849668900,-14.553526560969100,32.72234770987710,2.2916095153877200
678662,"Tovar, Ezequiel",R,R,28.334090079564600,23.86854751658460,35.16670123114280,1.0581355231014900,29.12027434155130,0.7861842619866280
664761,"Bohm, Alec",R,R,25.706436136354100,29.673440537388300,37.99278131536730,-8.98110633876583,26.611970824847300,0.9055346884932330
677950,"Thomas, Alek",L,L,20.509436470069300,26.981606873373900,17.084399665746200,-26.082045252753000,33.459887373842100,12.950450903772800
643217,"Benintendi, Andrew",L,L,30.880119516124600,22.412387399372500,22.860519842732000,-22.30682850820770,35.24690833966420,4.366788823539620
687401,"Ortiz, Joey",R,R,31.947208502540200,28.20836336117290,28.899582129366500,-9.567681176667790,29.09177901946790,-2.855429483072300
664023,"Happ, Ian",L,L,31.58915761454090,26.114498957480600,26.04410679879490,-3.723277363208190,33.95140962417940,2.3622520096384700
677800,"Abreu, Wilyer",L,L,29.825558752527100,26.570340799222200,30.566231775992400,-24.79266928069670,31.36633581598540,1.5407770634582700
595879,"Báez, Javier",R,R,19.598033324175900,28.7148679813963,31.00670234681340,-10.956946868623300,29.783219624807500,10.185186300631600
593428,"Bogaerts, Xander",R,R,19.703259778146500,29.095198074716800,29.747147657828300,-6.14978199407885,34.754416179512000,15.051156401365500
682829,"De La Cruz, Elly",L,L,28.758181413660900,29.89595212410860,30.820078439487600,-28.910744504621700,37.211479389460300,8.453297975799390
650859,"Rengifo, Luis",L,L,18.716321181310900,26.20699791992030,29.293161899209100,-17.355510931655300,26.286487722311600,7.570166541000720
666018,"Aranda, Jonathan",L,L,27.232112682489300,29.273606686229700,31.250422441048600,-16.76124491256300,27.322467167381800,0.09035448489249240
608369,"Seager, Corey",L,L,26.48919703432890,29.054211210834900,30.194531587853600,-19.453759163911100,31.989741998348600,5.5005449640197700
680977,"Donovan, Brendan",L,L,26.405966768965500,28.4848881140967,36.36795566623150,-7.60895054835988,24.885973025239200,-1.5199937437262600
690993,"Keith, Colt",L,L,22.79209010827280,28.70833007745900,32.273280508908200,-8.700075385574610,31.49371198187190,8.701621873599090
805779,"Wilson, Jacob",R,R,28.55322724848150,25.665803237372100,28.689644829091100,-31.71597546047430,30.573419116572600,2.020191868091070
673357,"Robert Jr., Luis",R,R,31.288827249568900,27.19569714436180,32.70711339274330,-19.7878526275709,30.48367470064930,-0.805152548919616
701762,"Kurtz, Nick",L,L,23.433117111490100,27.741507823706400,32.85623853108450,-10.52918365100860,24.795287231024600,1.3621701195344900
669720,"Hays, Austin",R,R,12.546813618395300,28.600755236780500,26.02745627868020,-6.570744802111560,35.78125060761440,23.234436989219100
672695,"Perdomo, Geraldo",L,L,17.211090045821900,25.475527989850600,41.51528044397280,-9.216763303876590,24.092823981366900,6.881733935545010
683146,"Baty, Brett",L,L,30.04045521329430,30.264337954601500,25.914358186895300,-8.092134264609110,26.659332380126500,-3.381122833167760
683734,"Vaughn, Andrew",R,R,31.64116996503530,29.09648317951300,33.18242131861500,-1.68753961361016,29.514213625522600,-2.126956339512650
807713,"Shaw, Matt",R,R,29.695020941909800,28.23413693934010,19.105534508300700,-15.96127352972740,31.64877203954460,1.9537510976348600
660670,"Acuña Jr., Ronald",R,R,31.270136391804500,25.480626678605600,32.984480971739400,-14.147041376774000,30.199998845873600,-1.070137545930920
608324,"Bregman, Alex",R,R,28.660725447172000,24.777290238904800,30.243558988378200,5.377892879088570,31.80536622948210,3.1446407823101600
666310,"Naylor, Bo",L,L,27.202301614717900,31.185444364403600,31.48421222895750,-18.796117709419100,35.20481568219240,8.002514067474520
702332,"Durbin, Caleb",R,R,32.364419683126300,27.164322631278700,27.55558687165740,-19.785898558070100,27.839218941923900,-4.5252007412024400
571448,"Arenado, Nolan",R,R,31.968060264240100,29.309318341588400,31.11220649607100,-3.861234814768040,34.921062476161300,2.9530022119211900
693304,"Gonzales, Nick",R,R,31.868659714021400,26.946870517912800,25.194662049647000,-18.86680687399140,29.95812552040360,-1.9105341936178000
664770,"Lukes, Nathan",L,L,26.82791115337040,30.67172871033180,28.37513147780540,2.680620785971520,26.24492024157880,-0.5829909117915260
671056,"Herrera, Iván",R,R,31.87121170851090,27.4553395502144,33.01293926358670,-46.19735578568460,31.503344338413000,-0.36786737009797300
805367,"Meidroth, Chase",R,R,31.59266033803770,28.231522443557000,30.42084661930270,-19.296053977479200,29.146436938991200,-2.446223399046500
666134,"Jones, Nolan",L,L,27.08396238463000,27.327724313531200,29.806634883591600,-6.194475178997950,32.70723828729760,5.623275902667620
669016,"Marsh, Brandon",L,L,27.83132744649670,29.378103525860000,35.92194557445390,-6.3975835306831500,27.46848669881790,-0.3628407476787770
669357,"Gorman, Nolan",L,L,31.152988252248600,30.39801354149660,27.923202588871800,-10.832663719583800,33.089323356457700,1.936335104209100
670242,"Wallner, Matt",L,L,26.764700017890200,31.355995478505500,30.066287817843000,-46.265111012004500,37.3337060842318,10.569006066341600
663624,"Mountcastle, Ryan",R,R,25.584470315357400,31.11629860631930,35.40660887173150,4.5452517847966200,27.594325650667400,2.0098553353100700
643396,"Kiner-Falefa, Isiah",R,R,29.536892084522800,27.796076567088700,26.84776003498470,-26.57514178859530,28.84320108952480,-0.693690994997944
668904,"Lewis, Royce",R,R,24.574376236034900,26.494456060425700,28.689477137542700,-7.8142539670757900,28.57642805368990,4.0020518176549700
687462,"Horwitz, Spencer",L,L,29.43047175253670,25.229019423457900,25.652192671854000,-11.375164734394700,30.09749356189640,0.6670218093596800
691023,"Walker, Jordan",R,R,23.796235867393600,31.757730041018500,28.70160134257350,-16.814982634227500,30.065739970239500,6.269504102845830
686780,"Pagés, Pedro",R,R,27.14413635733880,28.852873757662900,30.053833261828800,-5.342588159064240,36.019829279243800,8.875692921905080
605137,"Bell, Josh",L,L,28.731253853428800,28.728980052757100,31.424552948927700,-11.562349397872900,27.74510478389340,-0.9861490695354010
682177,"Schneemann, Daniel",L,L,29.02105916882150,26.094711944201300,29.865076840118500,-8.687264605549750,33.80604585607630,4.784986687254830
608348,"Kelly, Carson",R,R,29.923199606765600,29.576360668080900,24.174796261587100,0.7118394995961000,30.94142630062080,1.0182266938551100
643565,"Tauchman, Mike",L,L,33.415674185270900,29.630141010409800,23.451831489712700,-10.780489104950100,30.43203576916840,-2.9836384161025200
669257,"Smith, Will",R,R,32.91859266016370,28.98588100391030,16.408563331059800,-22.744480477793700,31.2621339973099,-1.6564586628538500
665019,"Clemens, Kody",L,L,31.980743248025500,27.588351577759700,31.11381225894030,-33.330433876684900,33.45385293891870,1.4731096908931800
670623,"Paredes, Isaac",R,R,30.867237977279800,25.834869710457100,30.012111873499800,-36.718459839413300,37.824997516584400,6.957759539304550
687363,"Scott II, Victor",L,L,23.449514995398200,24.0829659744687,20.06289587534710,-47.633159823896200,31.768835094373000,8.319320098974730
665926,"Giménez, Andrés",L,L,26.95328089707170,29.339765596827600,32.76281619270560,-9.476049748433760,29.139328069818600,2.1860471727469500
669394,"Burger, Jake",R,R,23.68821053855090,31.76762145942310,23.305108415788900,-2.701040593602950,31.55486216368350,7.866651625132590
502054,"Pham, Tommy",R,R,31.430176125546600,28.458180314978700,37.72125727430780,-5.257083815798050,32.67087281693330,1.2406966913866700
671289,"Freeman, Tyler",R,R,30.482351141474700,28.38926392851210,29.622744082316700,-18.38032174115760,29.571790631798200,-0.9105605096764760
666023,"Fermin, Freddy",R,R,29.086512817818900,27.60320389823230,31.07024316402190,-3.510431756619360,28.742121604392200,-0.34439121342673200
669364,"Edwards, Xavier",L,L,20.718975286429300,24.458100081537200,29.371487747834000,-10.592567298179900,27.68774886971730,6.968773583288010
593871,"Polanco, Jorge",L,L,26.733312366079000,28.583682055112300,32.78314018627500,-3.7087669150666400,31.589184051098000,4.855871685019010
650489,"Castro, Willi",L,L,31.917519875811500,23.120541648322700,26.03075191994760,-5.641413213457980,29.566225983694400,-2.3512938921170400
571970,"Muncy, Max",L,L,26.967243312816500,28.258625493186800,22.526098982696500,-2.5110495254934300,37.66388471039370,10.696641397577300
686797,"Lee, Brooks",L,L,26.94533228344400,27.220534102197500,33.930853926171300,-0.9146015672512340,28.97709206692710,2.03175978348304
606466,"Marte, Ketel",L,L,30.09014684727330,21.8480066030287,19.403960226625300,-15.01407419513660,36.72578432440840,6.635637477135110
691176,"Domínguez, Jasson",L,L,27.51893378122060,23.566473568166600,19.344566607082200,-21.23026392383700,30.582288938876800,3.063355157656200
682657,"Martínez, Angel",L,L,30.673925253340200,25.20716230261920,35.79069044635900,-22.45636463578380,36.41178787988510,5.737862626544940
672275,"Bailey, Patrick",L,L,27.704060258929100,28.827229362832500,31.0021033571659,-11.004469552127000,30.859949820845900,3.1558895619168000
663968,"Mangum, Jake",L,L,26.542650925711600,28.691261780244100,22.752933804559300,0.3723004968624800,19.148142969314000,-7.394507956397560
467793,"Santana, Carlos",L,L,26.65242485984410,26.753551640443500,23.7413106296759,-25.03189795431610,34.69768133028600,8.04525647044181
641680,"Heim, Jonah",L,L,29.357531183379200,30.657446813610300,24.675153501984300,-16.075216626991900,29.27083612128930,-0.08669506208993200
672761,"Pérez, Wenceel",L,L,24.500213476657100,24.617617324452300,33.60690042618060,2.086472002897200,28.537884470623300,4.037670993966160
686555,"Collins, Isaac",L,L,30.469524214848900,29.972356880326100,33.1638418048479,-11.521413439583900,30.325169084457900,-0.14435513039094200
700337,"Quero, Edgar",L,L,34.912603424669600,29.722381864951000,22.66668050991810,-12.873024042943600,24.282785421021700,-10.629818003647900
677587,"Rocchio, Brayan",L,L,27.247439060317300,22.88169344287340,37.82635873814340,-7.399623637061060,34.29718793309420,7.049748872776940
669911,"Toglia, Michael",L,L,27.128050046108200,30.30146143334120,33.43343481483300,-6.694065835399120,27.459789845837700,0.33173979972949700
663728,"Raleigh, Cal",R,R,26.591533194452400,25.341285192726500,24.761052480450300,-2.5560165759612500,39.002356295701200,12.410823101248800
669242,"Edman, Tommy",L,L,29.033934618884100,26.399091110616300,22.957967458774500,-13.248754061201700,29.67610335483260,0.6421687359485700
596019,"Lindor, Francisco",R,R,28.105418044122200,25.44869065404370,26.270076314622700,-11.462533399521600,31.085906858438900,2.9804888143166100
682829,"De La Cruz, Elly",R,R,29.387210509845900,30.043821131394400,30.091069579360800,-20.91248756365480,36.41402532003400,7.026814810188090
645277,"Albies, Ozzie",R,R,32.9359030563677,17.452103621966300,29.412036170852500,-55.22973467692540,36.832816270232000,3.8969132138643400
608070,"Ramírez, José",R,R,29.69878148519770,24.93090591927720,27.674766134408500,-7.721830817561370,32.23369127059650,2.5349097853988000
669364,"Edwards, Xavier",R,R,17.649110897342400,24.26958275916330,28.842115589448300,-9.272682035756440,30.165866617447000,12.516755720104600
672695,"Perdomo, Geraldo",R,R,22.05052770114310,25.73071502155040,42.11027691429290,-13.395960986068900,28.10305403600620,6.052526334863090
668804,"Reynolds, Bryan",R,R,30.999103406344400,28.288583196840300,31.10478023408040,-2.5190859801080800,28.530559538939800,-2.468543867404590
664023,"Happ, Ian",R,R,30.160554015132900,28.23348730043860,24.305438878530400,-0.15527398239700600,34.15346292609470,3.9929089109618300
606466,"Marte, Ketel",R,R,30.110043043571200,24.991979468891500,18.958765841736300,6.084507023457830,36.84785316332020,6.737810119749010
686797,"Lee, Brooks",R,R,26.148761517002400,29.472630115230000,36.30925544599670,-1.0208087466049800,32.54817514451920,6.399413627516760
682657,"Martínez, Angel",R,R,30.58896156293130,22.814860224098300,36.1722402384587,-22.31111616861630,39.6539020864946,9.064940523563310
641680,"Heim, Jonah",R,R,28.678105917497100,31.34586887461640,26.282195815188300,-6.5956486347042800,26.062538860749400,-2.6155670567477000
467793,"Santana, Carlos",R,R,28.878802008408500,27.42482514663010,27.349988231546,-23.610114429469300,32.57970241738210,3.7009004089735700
686555,"Collins, Isaac",R,R,29.341870652319500,30.13646018234650,35.410392991219900,-24.457160605985000,35.84538973563680,6.50351908331723
605137,"Bell, Josh",R,R,31.950735666285800,27.32522753889300,28.34858643375160,-20.45963795165790,27.018603361082100,-4.932132305203730
663968,"Mangum, Jake",R,R,26.270005888199700,28.081922026483400,25.324389689131200,0.006783455974352060,25.95679121262150,-0.3132146755781610
700337,"Quero, Edgar",R,R,32.59357820866730,29.383565601094000,25.231551872177800,-5.18116909929274,26.96850979046250,-5.6250684182048
672275,"Bailey, Patrick",R,R,27.02659664272400,28.400904752235100,27.059751445119800,-7.679409113468680,29.021831246019500,1.9952346032955400
650489,"Castro, Willi",R,R,31.818179752328800,27.474727257696200,23.78812020560330,-0.8889308434749080,31.77796311457890,-0.04021663774993020
691176,"Domínguez, Jasson",R,R,29.35370414700740,25.288956400855700,23.23266178367780,-24.25322775158580,28.77450819710470,-0.579195949902722
593871,"Polanco, Jorge",R,R,21.64427368698430,25.535785900148700,33.20373181815570,-10.52123885047690,34.155066769739600,12.510793082755300
677587,"Rocchio, Brayan",R,R,22.652178867611000,26.153974175101100,37.62303297972470,-5.493599768561580,34.16361559302510,11.51143672541410
672761,"Pérez, Wenceel",R,R,27.454692285865300,23.072562202858100,31.25627481984110,-6.772442772489650,27.579611322933500,0.12491903706820800
669242,"Edman, Tommy",R,R,27.22886458099140,29.226909831154900,23.44276952169370,-2.827356229138510,29.713875003707700,2.485010422716330
650859,"Rengifo, Luis",R,R,17.894391905486100,26.759346154434500,34.028093738947900,-18.988461395862900,27.533935772708100,9.639543867222070
669911,"Toglia, Michael",R,R,22.09126322740670,30.56727008544190,33.60850102805160,-4.202766777208200,30.44057683886010,8.349313611453400